Income,Debt,Age,PaymentHistory,CreditLimit,CreditUsed,EmploymentType,EducationLevel,Creditworthiness
57450,26996,47,0.8229013160127978,29684,7878,FullTime,PhD,0
47926,24623,48,0.8965521143573014,32747,15416,FullTime,HighSchool,0
59715,20298,55,0.7780709793955688,40689,11304,FullTime,HighSchool,0
72845,16765,28,0.7478476787624074,30911,18025,PartTime,Masters,0
46487,23491,52,0.7481387842813679,24380,9787,FullTime,Bachelors,0
46487,21967,25,0.7211475836929434,40146,10294,SelfEmployed,Bachelors,0
73688,24475,20,0.7556940114703729,21822,9167,FullTime,Bachelors,0
61511,23175,31,0.8992658154966905,13673,6399,PartTime,HighSchool,0
42957,25247,30,0.9645071835530524,42059,16072,FullTime,Bachelors,0
58138,17323,62,0.9442377056773485,41418,22928,FullTime,Bachelors,1
43048,26586,49,0.9055402929623452,22077,10088,FullTime,Bachelors,0
43014,20987,51,0.7331295590233308,26009,8597,FullTime,Bachelors,0
53629,30376,62,0.7867562338887849,20830,8273,FullTime,Masters,0
21300,16554,36,0.7929420625967407,33266,8601,PartTime,HighSchool,0
24126,28679,55,0.7749870839192863,47320,20248,FullTime,Masters,0
41565,20989,33,0.854501697912917,37028,8407,PartTime,HighSchool,0
34807,16742,19,0.8606661444639018,40357,9073,SelfEmployed,Bachelors,0
54713,17580,57,0.807065792551333,38197,5798,FullTime,Masters,0
36379,18398,34,0.8061367476209308,29998,13468,PartTime,Bachelors,0
28815,22120,51,0.9485666793718244,40833,11663,PartTime,Bachelors,0
71984,22614,59,0.9367878544959056,37450,6314,FullTime,Bachelors,1
46613,17131,33,0.7923387495042237,44394,7535,SelfEmployed,Bachelors,0
51012,19878,55,0.9741365331619778,25404,19664,FullTime,HighSchool,1
28628,30711,19,0.9858445051007518,12618,12163,FullTime,PhD,0
41834,28637,19,0.7980227626090122,40452,12508,PartTime,Bachelors,0
51663,22181,43,0.8063274846379165,33497,12528,FullTime,Bachelors,0
32735,20190,30,0.8516902460265876,27039,18973,FullTime,Bachelors,0
55635,20600,64,0.9823362437601021,27598,6773,FullTime,HighSchool,1
40990,23067,48,0.9628958299426934,55546,10018,SelfEmployed,HighSchool,0
45624,14886,51,0.7307703887750769,23578,11155,SelfEmployed,Bachelors,0
40974,18713,56,0.8178192229814248,21466,3394,FullTime,Bachelors,0
77784,11657,20,0.8660113569249316,30852,7419,PartTime,Bachelors,0
49797,21996,25,0.8509397417654619,41804,17233,SelfEmployed,Masters,0
34134,23235,40,0.7581589203810678,52784,15801,FullTime,HighSchool,0
62338,17584,31,0.9576450313504464,36573,16685,FullTime,Bachelors,1
31687,27869,44,0.9030822348990512,17295,9054,PartTime,HighSchool,0
53132,13871,46,0.9513725124555411,49708,9671,SelfEmployed,Bachelors,1
20604,12678,56,0.9576292838048417,29805,3059,SelfEmployed,HighSchool,0
30077,21122,56,0.9245067560997219,21622,16659,FullTime,PhD,0
52952,25235,18,0.8317631803749151,19206,17483,FullTime,HighSchool,0
61076,28419,34,0.8831640265046273,38363,17419,FullTime,Masters,0
